date,RSI
2019-01-28 09:51,29.4197
2019-01-28 09:52,33.8684
2019-01-28 09:53,35.889
2019-01-28 09:54,35.4033
2019-01-28 09:55,32.6014
2019-01-28 09:56,31.6453
2019-01-28 09:57,33.3651
2019-01-28 09:58,38.7555
2019-01-28 09:59,38.0916
2019-01-28 10:00,38.4486
2019-01-28 10:01,35.1493
2019-01-28 10:02,40.8436
2019-01-28 10:03,38.7394
2019-01-28 10:04,38.2376
2019-01-28 10:05,36.5174
2019-01-28 10:06,40.6812
2019-01-28 10:07,42.64
2019-01-28 10:08,42.0818
2019-01-28 10:09,41.4032
2019-01-28 10:10,41.7899
2019-01-28 10:11,40.4374
2019-01-28 10:12,37.8859
2019-01-28 10:13,39.9801
2019-01-28 10:14,39.7502
2019-01-28 10:15,35.4929
2019-01-28 10:16,39.8766
2019-01-28 10:17,39.2007
2019-01-28 10:18,39.3282
2019-01-28 10:19,40.3802
2019-01-28 10:20,42.3213
2019-01-28 10:21,44.6368
2019-01-28 10:22,45.6577
2019-01-28 10:23,47.2259
2019-01-28 10:24,44.9648
2019-01-28 10:25,46.0744
2019-01-28 10:26,45.5777
2019-01-28 10:27,48.0066
2019-01-28 10:28,52.8763
2019-01-28 10:29,54.5497
2019-01-28 10:30,53.472
2019-01-28 10:31,51.47
2019-01-28 10:32,51.2684
2019-01-28 10:33,50.136
2019-01-28 10:34,50.0437
2019-01-28 10:35,45.4706
2019-01-28 10:36,44.7777
2019-01-28 10:37,44.0045
2019-01-28 10:38,41.7286
2019-01-28 10:39,44.0892
2019-01-28 10:40,42.3508
2019-01-28 10:41,48.0064
2019-01-28 10:42,46.204
2019-01-28 10:43,51.8058
2019-01-28 10:44,52.4999
2019-01-28 10:45,51.929
2019-01-28 10:46,50.5135
2019-01-28 10:47,46.2518
2019-01-28 10:48,42.6013
2019-01-28 10:49,41.9051
2019-01-28 10:50,38.753
2019-01-28 10:51,36.0115
2019-01-28 10:52,35.5612
2019-01-28 10:53,38.7386
2019-01-28 10:54,40.1301
2019-01-28 10:55,41.6186
2019-01-28 10:56,39.8423
2019-01-28 10:57,40.9381
2019-01-28 10:58,40.9885
2019-01-28 10:59,39.7592
2019-01-28 11:00,36.8751
2019-01-28 11:01,37.1642
2019-01-28 11:02,33.6916
2019-01-28 11:03,32.6278
2019-01-28 11:04,32.1452
2019-01-28 11:05,28.801
2019-01-28 11:06,37.3858
2019-01-28 11:07,36.6162
2019-01-28 11:08,38.5229
2019-01-28 11:09,38.4894
2019-01-28 11:10,45.7205
2019-01-28 11:11,44.4401
2019-01-28 11:12,47.9595
2019-01-28 11:13,52.9113
2019-01-28 11:14,52.9497
2019-01-28 11:15,51.6235
2019-01-28 11:16,50.8628
2019-01-28 11:17,49.182
2019-01-28 11:18,47.252
2019-01-28 11:19,44.7539
2019-01-28 11:21,44.0942
2019-01-28 11:22,42.1707
2019-01-28 11:23,46.9392
2019-01-28 11:24,43.7603
2019-01-28 11:25,45.7202
2019-01-28 11:26,47.5934
2019-01-28 11:27,47.8925
2019-01-28 11:28,51.0738
2019-01-28 11:29,50.6731
2019-01-28 11:30,51.6227
2019-01-28 11:31,53.6958
2019-01-28 11:32,53.5231
2019-01-28 11:33,59.7397
2019-01-28 11:34,52.1322
2019-01-28 11:35,47.1472
2019-01-28 11:36,44.2446
2019-01-28 11:37,46.0642
2019-01-28 11:38,44.5733
2019-01-28 11:39,46.4465
2019-01-28 11:40,45.1776
2019-01-28 11:41,42.9927
2019-01-28 11:42,43.7492
2019-01-28 11:43,44.2892
2019-01-28 11:44,44.1642
2019-01-28 11:45,40.5764
2019-01-28 11:46,40.919
2019-01-28 11:47,41.4693
2019-01-28 11:48,36.9173
2019-01-28 11:49,42.1637
2019-01-28 11:50,47.8676
2019-01-28 11:51,50.1826
2019-01-28 11:52,54.2756
2019-01-28 11:53,52.0262
2019-01-28 11:54,51.5267
2019-01-28 11:55,49.8143
2019-01-28 11:56,49.6106
2019-01-28 11:57,51.3925
2019-01-28 11:58,58.289
2019-01-28 11:59,50.1111
2019-01-28 12:00,48.119
2019-01-28 12:01,46.2467
2019-01-28 12:02,44.8113
2019-01-28 12:03,41.1611
2019-01-28 12:04,39.4861
2019-01-28 12:05,46.0724
2019-01-28 12:07,43.7886
2019-01-28 12:08,45.7869
2019-01-28 12:10,48.8898
2019-01-28 12:11,50.92
2019-01-28 12:12,48.9989
2019-01-28 12:13,53.248
2019-01-28 12:14,49.1666
2019-01-28 12:15,50.0957
2019-01-28 12:16,51.1812
2019-01-28 12:17,54.0161
2019-01-28 12:19,51.8429
2019-01-28 12:20,51.4798
2019-01-28 12:21,50.9164
2019-01-28 12:22,52.5118
2019-01-28 12:23,52.4093
2019-01-28 12:24,52.7528
2019-01-28 12:25,54.16
2019-01-28 12:26,57.3539
2019-01-28 12:27,56.4747
2019-01-28 12:28,56.7875
2019-01-28 12:29,60.1684
2019-01-28 12:30,61.5827
2019-01-28 12:31,57.3989
2019-01-28 12:32,55.71
2019-01-28 12:33,53.2629
2019-01-28 12:34,54.6764
2019-01-28 12:35,55.5161
2019-01-28 12:36,54.4542
2019-01-28 12:37,57.2511
2019-01-28 12:38,56.0327
2019-01-28 12:39,58.6294
2019-01-28 12:40,61.4636
2019-01-28 12:41,61.8201
2019-01-28 12:42,58.5539
2019-01-28 12:43,60.3485
2019-01-28 12:44,63.4432
2019-01-28 12:45,57.7832
2019-01-28 12:47,60.3082
2019-01-28 12:48,62.0382
2019-01-28 12:49,62.9319
2019-01-28 12:50,64.6859
2019-01-28 12:51,65.4809
2019-01-28 12:53,60.2003
2019-01-28 12:54,61.0216
2019-01-28 12:55,58.5527
2019-01-28 12:56,52.9818
2019-01-28 12:57,52.9493
2019-01-28 12:58,50.2837
2019-01-28 12:59,46.4423
2019-01-28 13:00,50.2556
2019-01-28 13:01,46.6983
2019-01-28 13:02,44.8656
2019-01-28 13:03,42.9353
2019-01-28 13:04,40.6468
2019-01-28 13:05,46.4004
2019-01-28 13:07,51.4144
2019-01-28 13:08,54.2488
2019-01-28 13:09,52.1334
2019-01-28 13:10,55.583
2019-01-28 13:11,56.2463
2019-01-28 13:12,54.5907
2019-01-28 13:13,58.0572
2019-01-28 13:14,56.6043
2019-01-28 13:15,58.7762
2019-01-28 13:16,58.3091
2019-01-28 13:17,58.655
2019-01-28 13:18,57.2961
2019-01-28 13:19,59.8721
2019-01-28 13:21,59.6446
2019-01-28 13:22,63.42
2019-01-28 13:23,64.568
2019-01-28 13:24,60.2001
2019-01-28 13:25,62.8673
2019-01-28 13:26,62.983
2019-01-28 13:27,64.473
2019-01-28 13:28,61.1536
2019-01-28 13:29,61.205
2019-01-28 13:30,61.6839
2019-01-28 13:31,63.5136
2019-01-28 13:32,66.328
2019-01-28 13:33,67.5944
2019-01-28 13:34,68.6585
2019-01-28 13:35,70.2265
2019-01-28 13:36,72.2266
2019-01-28 13:37,66.1061
2019-01-28 13:38,65.206
2019-01-28 13:39,66.1257
2019-01-28 13:40,61.6264
2019-01-28 13:41,60.7564
2019-01-28 13:42,58.9174
2019-01-28 13:43,61.4335
2019-01-28 13:44,62.1614
2019-01-28 13:45,61.6533
2019-01-28 13:46,57.4279
2019-01-28 13:47,62.7952
2019-01-28 13:48,61.6268
2019-01-28 13:49,65.685
2019-01-28 13:50,67.4615
2019-01-28 13:51,68.4873
2019-01-28 13:52,68.6233
