date,1. open,2. high,3. low,4. close,5. volume
2019-01-23 09:31:00,154.04,154.3,154.0302,154.18,630031.0
2019-01-23 09:32:00,154.16,154.29,154.04,154.13,83097.0
2019-01-23 09:33:00,154.06,154.14,153.87,153.91,116717.0
2019-01-23 09:34:00,153.93,154.14,153.93,154.1,77487.0
2019-01-23 09:35:00,154.13,154.38,154.13,154.3744,92767.0
2019-01-23 09:36:00,154.36,154.6,154.36,154.56,107895.0
2019-01-23 09:37:00,154.5603,154.5603,154.39,154.44,119212.0
2019-01-23 09:38:00,154.42,154.4216,154.34,154.4,77052.0
2019-01-23 09:39:00,154.34,154.44,154.25,154.42,89734.0
2019-01-23 09:40:00,154.43,154.5,154.34,154.34,91943.0
2019-01-23 09:41:00,154.44,154.51,154.38,154.38,99225.0
2019-01-23 09:42:00,154.41,154.47,154.32,154.47,61658.0
2019-01-23 09:43:00,154.45,154.45,154.3865,154.44,73728.0
2019-01-23 09:44:00,154.45,154.59,154.45,154.54,110704.0
2019-01-23 09:45:00,154.54,154.66,154.54,154.62,98477.0
2019-01-23 09:46:00,154.64,154.78,154.63,154.7045,129376.0
2019-01-23 09:47:00,154.72,154.77,154.6011,154.64,80427.0
2019-01-23 09:48:00,154.6148,154.75,154.6148,154.74,118807.0
2019-01-23 09:49:00,154.78,155.0,154.74,154.97,116197.0
2019-01-23 09:50:00,154.985,154.9864,154.93,154.965,72001.0
2019-01-23 09:51:00,154.97,155.12,154.96,155.09,130452.0
2019-01-23 09:52:00,155.06,155.11,155.04,155.09,68495.0
2019-01-23 09:53:00,155.1,155.1,154.98,155.05,106654.0
2019-01-23 09:54:00,155.05,155.06,154.92,154.92,83528.0
2019-01-23 09:55:00,154.94,155.03,154.93,154.9863,87195.0
2019-01-23 09:56:00,154.97,155.0,154.9115,154.98,50546.0
2019-01-23 09:57:00,155.01,155.047,154.8617,154.8617,61203.0
2019-01-23 09:58:00,154.83,154.83,154.735,154.755,71808.0
2019-01-23 09:59:00,154.78,154.8,154.65,154.69,55030.0
2019-01-23 10:00:00,154.66,154.6985,154.594,154.62,70230.0
2019-01-23 10:01:00,154.64,154.68,154.53,154.55,76515.0
2019-01-23 10:02:00,154.58,154.7,154.58,154.67,69241.0
2019-01-23 10:03:00,154.7,154.84,154.7,154.84,87281.0
2019-01-23 10:04:00,154.85,154.94,154.84,154.89,46646.0
2019-01-23 10:05:00,154.87,154.99,154.86,154.96,62518.0
2019-01-23 10:06:00,154.9,154.94,154.89,154.89,41276.0
2019-01-23 10:07:00,154.88,154.88,154.77,154.78,60447.0
2019-01-23 10:08:00,154.76,154.76,154.72,154.7411,34891.0
2019-01-23 10:09:00,154.78,154.81,154.71,154.73,42176.0
2019-01-23 10:10:00,154.735,154.735,154.66,154.67,60226.0
2019-01-23 10:11:00,154.705,154.78,154.685,154.77,58164.0
2019-01-23 10:12:00,154.76,154.82,154.6,154.6,57004.0
2019-01-23 10:13:00,154.58,154.61,154.53,154.53,67239.0
2019-01-23 10:14:00,154.5698,154.59,154.55,154.58,24420.0
2019-01-23 10:15:00,154.59,154.67,154.59,154.64,35370.0
2019-01-23 10:16:00,154.63,154.72,154.61,154.69,39166.0
2019-01-23 10:17:00,154.68,154.68,154.56,154.56,42187.0
2019-01-23 10:18:00,154.54,154.54,154.5,154.53,38258.0
2019-01-23 10:19:00,154.54,154.54,154.33,154.33,96799.0
2019-01-23 10:20:00,154.35,154.41,154.25,154.31,69497.0
2019-01-23 10:21:00,154.29,154.37,154.2701,154.29,61586.0
2019-01-23 10:22:00,154.3,154.38,154.3,154.3,46745.0
2019-01-23 10:23:00,154.3,154.31,154.14,154.19,74701.0
2019-01-23 10:24:00,154.165,154.24,154.13,154.2347,28879.0
2019-01-23 10:25:00,154.26,154.28,154.19,154.2,92996.0
2019-01-23 10:26:00,154.22,154.239,154.12,154.16,57210.0
2019-01-23 10:27:00,154.1363,154.15,154.005,154.03,51241.0
2019-01-23 10:28:00,154.0748,154.1,153.99,153.99,107900.0
2019-01-23 10:29:00,153.97,154.01,153.9,153.9015,52115.0
2019-01-23 10:30:00,153.94,153.94,153.77,153.82,81861.0
2019-01-23 10:31:00,153.85,153.865,153.69,153.805,82457.0
2019-01-23 10:32:00,153.88,153.8999,153.85,153.8608,55792.0
2019-01-23 10:33:00,153.88,154.01,153.88,154.01,80292.0
2019-01-23 10:34:00,154.01,154.1196,153.99,154.1196,80816.0
2019-01-23 10:35:00,154.0925,154.0925,153.94,153.95,60162.0
2019-01-23 10:36:00,153.9725,154.11,153.9725,154.04,74480.0
2019-01-23 10:37:00,154.04,154.11,153.919,154.005,64412.0
2019-01-23 10:38:00,153.9798,154.05,153.94,153.99,32530.0
2019-01-23 10:39:00,154.05,154.11,154.03,154.06,40672.0
2019-01-23 10:40:00,154.01,154.01,153.84,153.87,65188.0
2019-01-23 10:41:00,153.8486,153.8968,153.68,153.72,72901.0
2019-01-23 10:42:00,153.72,153.895,153.72,153.86,49132.0
2019-01-23 10:43:00,153.86,153.92,153.83,153.87,39893.0
2019-01-23 10:44:00,153.79,153.87,153.78,153.83,22599.0
2019-01-23 10:45:00,153.86,153.86,153.79,153.8001,51643.0
2019-01-23 10:46:00,153.78,153.78,153.68,153.75,49557.0
2019-01-23 10:47:00,153.74,153.78,153.73,153.73,30424.0
2019-01-23 10:48:00,153.69,153.75,153.62,153.62,40112.0
2019-01-23 10:49:00,153.58,153.655,153.57,153.62,57120.0
2019-01-23 10:50:00,153.62,153.62,153.5,153.5,56324.0
2019-01-23 10:51:00,153.5,153.58,153.43,153.5355,56075.0
2019-01-23 10:52:00,153.57,153.59,153.46,153.56,43391.0
2019-01-23 10:53:00,153.53,153.61,153.5,153.55,48819.0
2019-01-23 10:54:00,153.51,153.59,153.38,153.48,66873.0
2019-01-23 10:55:00,153.49,153.59,153.49,153.58,41860.0
2019-01-23 10:56:00,153.59,153.66,153.59,153.66,61075.0
2019-01-23 10:57:00,153.6531,153.72,153.6531,153.6532,49089.0
2019-01-23 10:58:00,153.63,153.66,153.5,153.53,50519.0
2019-01-23 10:59:00,153.56,153.6501,153.56,153.64,23737.0
2019-01-23 11:00:00,153.63,153.6747,153.58,153.6747,27728.0
2019-01-23 11:01:00,153.69,153.69,153.549,153.549,37331.0
2019-01-23 11:02:00,153.54,153.6,153.53,153.58,36724.0
2019-01-23 11:03:00,153.53,153.57,153.35,153.35,64737.0
2019-01-23 11:04:00,153.321,153.47,153.3,153.46,82189.0
2019-01-23 11:05:00,153.46,153.55,153.459,153.52,41048.0
2019-01-23 11:06:00,153.58,153.58,153.53,153.53,27637.0
2019-01-23 11:07:00,153.53,153.61,153.46,153.61,49316.0
2019-01-23 11:08:00,153.64,153.68,153.555,153.555,50431.0
2019-01-23 11:09:00,153.55,153.59,153.48,153.48,37203.0
2019-01-23 11:10:00,153.46,153.49,153.39,153.49,36539.0
2019-01-23 11:11:00,153.5,153.599,153.47,153.51,54567.0
2019-01-23 11:12:00,153.545,153.6215,153.545,153.58,68869.0
2019-01-23 11:13:00,153.59,153.59,153.5,153.5,25798.0
2019-01-23 11:14:00,153.54,153.55,153.37,153.38,78169.0
2019-01-23 11:15:00,153.4,153.4,153.19,153.21,97285.0
2019-01-23 11:16:00,153.24,153.27,153.2,153.269,47311.0
2019-01-23 11:17:00,153.26,153.32,153.0279,153.0279,84148.0
2019-01-23 11:18:00,153.02,153.05,152.87,152.87,133371.0
2019-01-23 11:19:00,152.83,152.87,152.73,152.8,93520.0
2019-01-23 11:20:00,152.81,152.89,152.8,152.89,52435.0
2019-01-23 11:21:00,152.87,152.96,152.8472,152.89,66696.0
2019-01-23 11:22:00,152.9,152.98,152.9,152.96,37985.0
2019-01-23 11:23:00,152.96,153.0,152.8278,152.8278,34747.0
2019-01-23 11:24:00,152.82,152.91,152.81,152.83,41972.0
2019-01-23 11:25:00,152.75,152.77,152.68,152.7,34358.0
2019-01-23 11:26:00,152.76,152.86,152.76,152.82,38917.0
2019-01-23 11:27:00,152.76,152.8,152.63,152.75,64202.0
2019-01-23 11:28:00,152.74,152.84,152.74,152.84,37801.0
2019-01-23 11:29:00,152.84,152.93,152.79,152.83,68030.0
2019-01-23 11:30:00,152.81,152.9,152.81,152.9,32778.0
2019-01-23 11:31:00,152.9264,152.9264,152.81,152.895,41595.0
2019-01-23 11:32:00,152.87,152.9,152.84,152.86,29899.0
2019-01-23 11:33:00,152.88,152.93,152.81,152.845,27717.0
2019-01-23 11:34:00,152.85,152.98,152.85,152.955,35218.0
2019-01-23 11:35:00,152.96,153.14,152.96,153.11,54968.0
2019-01-23 11:36:00,153.12,153.15,152.98,153.0,70656.0
2019-01-23 11:37:00,152.975,152.975,152.86,152.86,41012.0
2019-01-23 11:38:00,152.8762,152.88,152.77,152.82,41476.0
2019-01-23 11:39:00,152.79,152.82,152.78,152.82,30953.0
2019-01-23 11:40:00,152.86,152.93,152.82,152.93,31645.0
2019-01-23 11:41:00,152.88,152.88,152.76,152.83,24383.0
2019-01-23 11:42:00,152.82,152.93,152.82,152.82,27451.0
2019-01-23 11:43:00,152.83,152.91,152.7,152.776,61968.0
2019-01-23 11:44:00,152.75,152.86,152.75,152.76,42738.0
2019-01-23 11:45:00,152.81,152.82,152.72,152.76,29254.0
