date,SMA
2019-01-23 10:50,154.3719
2019-01-23 10:51,154.3639
2019-01-23 10:52,154.3568
2019-01-23 10:53,154.3523
2019-01-23 10:54,154.3445
2019-01-23 10:55,154.3346
2019-01-23 10:56,154.3233
2019-01-23 10:57,154.3135
2019-01-23 10:58,154.3026
2019-01-23 10:59,154.2929
2019-01-23 11:00,154.2845
2019-01-23 11:01,154.2742
2019-01-23 11:02,154.263
2019-01-23 11:03,154.2494
2019-01-23 11:04,154.2359
2019-01-23 11:05,154.2222
2019-01-23 11:06,154.2075
2019-01-23 11:07,154.1946
2019-01-23 11:08,154.1798
2019-01-23 11:09,154.1612
2019-01-23 11:10,154.1427
2019-01-23 11:11,154.123
2019-01-23 11:12,154.1041
2019-01-23 11:13,154.0847
2019-01-23 11:14,154.0655
2019-01-23 11:15,154.0433
2019-01-23 11:16,154.0219
2019-01-23 11:17,153.999
2019-01-23 11:18,153.9754
2019-01-23 11:19,153.9518
2019-01-23 11:20,153.9302
2019-01-23 11:21,153.9094
2019-01-23 11:22,153.888
2019-01-23 11:23,153.8629
2019-01-23 11:24,153.8371
2019-01-23 11:25,153.8089
2019-01-23 11:26,153.783
2019-01-23 11:27,153.7576
2019-01-23 11:28,153.7339
2019-01-23 11:29,153.7101
2019-01-23 11:30,153.688
2019-01-23 11:31,153.6645
2019-01-23 11:32,153.6428
2019-01-23 11:33,153.6217
2019-01-23 11:34,153.6014
2019-01-23 11:35,153.5823
2019-01-23 11:36,153.5612
2019-01-23 11:37,153.5399
2019-01-23 11:38,153.5185
2019-01-23 11:39,153.4997
2019-01-23 11:40,153.4824
2019-01-23 11:41,153.4642
2019-01-23 11:42,153.4457
2019-01-23 11:43,153.428
2019-01-23 11:44,153.4096
2019-01-23 11:45,153.3916
2019-01-23 11:46,153.3728
2019-01-23 11:47,153.3543
2019-01-23 11:48,153.3369
2019-01-23 11:49,153.3209
2019-01-23 11:50,153.3041
2019-01-23 11:51,153.2864
2019-01-23 11:52,153.269
2019-01-23 11:53,153.2478
2019-01-23 11:54,153.225
2019-01-23 11:55,153.2032
2019-01-23 11:56,153.1794
2019-01-23 11:57,153.1584
2019-01-23 11:58,153.1365
2019-01-23 11:59,153.1124
2019-01-23 12:00,153.0915
2019-01-23 12:01,153.0737
2019-01-23 12:02,153.0543
2019-01-23 12:03,153.034
2019-01-23 12:04,153.015
2019-01-23 12:05,152.9958
2019-01-23 12:06,152.9765
2019-01-23 12:07,152.9585
2019-01-23 12:08,152.9389
2019-01-23 12:09,152.9153
2019-01-23 12:10,152.896
2019-01-23 12:11,152.8762
2019-01-23 12:12,152.8558
2019-01-23 12:13,152.8353
2019-01-23 12:14,152.8157
2019-01-23 12:15,152.7952
2019-01-23 12:16,152.7722
2019-01-23 12:17,152.7488
2019-01-23 12:18,152.7289
2019-01-23 12:19,152.7057
2019-01-23 12:20,152.6837
2019-01-23 12:21,152.6634
2019-01-23 12:22,152.645
2019-01-23 12:23,152.629
2019-01-23 12:24,152.6124
2019-01-23 12:25,152.5969
2019-01-23 12:26,152.5793
2019-01-23 12:27,152.5632
2019-01-23 12:28,152.5474
2019-01-23 12:29,152.5324
2019-01-23 12:30,152.5172
2019-01-23 12:31,152.503
2019-01-23 12:32,152.4888
2019-01-23 12:33,152.475
2019-01-23 12:34,152.4628
2019-01-23 12:35,152.4525
2019-01-23 12:36,152.4416
